relative_path,sha256,size_bytes,destination,role
.gitignore,ea5a283288f4a10275b2321a94dd2ec3cfbb6e5e42cade5f53ac87d0513a7190,252,.gitignore,repository_metadata
README.md,e602c444aac190e0ab797973d803e054bf1b217d6ae565dd253718a3cbcc787a,3081,README.md,repository_metadata
LICENSE,321f11fbc0012b25ac4bf7905d84d358e74a6d9d761f62957e39c65461fe11fd,1069,LICENSE,repository_metadata
CITATION.cff,571fa3e1ca8aa5f5d1535c6cb283d9875e84c9a710dd2ebba351785789290f7c,2518,CITATION.cff,repository_metadata
DATA_PROVENANCE.md,47c8c35bea1722208bd7b69754595f18e2ae55ecb06e0c16b306ab1d9d4ff437,2397,DATA_PROVENANCE.md,repository_metadata
REPRODUCIBILITY.md,149a988eedc1502b60cb44f154fe8be3f2282915f2aebdaa836650a325dab650,1707,REPRODUCIBILITY.md,repository_metadata
assets/figures/fig1_protocol_overview.png,bb6c4e46495f37fee4c23ba1aaabc66c70d2e925cc7822968d2c15d5e2e7ab02,1176159,assets/figures/fig1_protocol_overview.png,figure_preview
assets/figures/fig1_metric_mismatch.png,1ef868587649586e5718e1ce003ed9703540cde237d581b52f3b2cb5dc629c5e,421233,assets/figures/fig1_metric_mismatch.png,figure_preview
assets/figures/fig2_resource_suitability.png,f2ac01b2cc5ee04d3e07346d4e6ef48cba4a43f69231f8d285912b096924ca0d,92910,assets/figures/fig2_resource_suitability.png,figure_preview
assets/figures/fig3_ligand_prior_saturation.png,6a23da525dd51d586aa50e91ff0f47035acdff4866e35204f18ce3c57e763797,220826,assets/figures/fig3_ligand_prior_saturation.png,figure_preview
assets/figures/fig4_label_transfer_mechanism.png,343900679d2b6bb985aa73c18ab7f47292d3fbe5680f63ce4e6beec259fe1558,289856,assets/figures/fig4_label_transfer_mechanism.png,figure_preview
assets/figures/fig_s_validation_layer.png,7cbbd3d0a3c4f7f5cfc486c3940c1054223ae42a92e3b203f589d7b405cb17e8,202741,assets/figures/fig_s_validation_layer.png,figure_preview
assets/figures/fig_s_confounding_controls.png,3f0fa609834c3c5ec30dfa09a9a6c7c75926122423748e947d91d16a39903771,163613,assets/figures/fig_s_confounding_controls.png,figure_preview
assets/figures/fig1_protocol_overview_editable.svg,ee3d517939e028b318377e1cd71b9c70c0666ec0065ec82df9a0f51545acfdb0,56908,assets/figures/fig1_protocol_overview_editable.svg,figure_source
